0.692,0.341624
0.6925,0.566576
0.693,0.731803
0.6935,0.792627
0.694,0.724937
0.6945,0.530778
0.695,0.238472
0.6955,-0.103092
0.696,-0.434339
0.6965,-0.697592
0.697,-0.848964
0.6975,-0.867367
0.698,-0.758721
0.6985,-0.554155
0.699,-0.303049
0.6995,-0.0619221
0.7,0.117862
0.7005,0.20127
0.701,0.177068
0.7015,0.0599994
0.702,-0.112827
0.7025,-0.290445
0.703,-0.419782
0.7035,-0.457717
0.704,-0.381115
0.7045,-0.192511
0.705,0.0798975
0.7055,0.38789
0.706,0.67333
0.7065,0.880306
0.707,0.967345
0.7075,0.916013
0.708,0.73513
0.7085,0.458876
0.709,0.13947
0.7095,-0.163732
0.71,-0.396954
0.7105,-0.523087
0.711,-0.529313
0.7115,-0.429273
0.712,-0.259438
0.7125,-0.0706809
0.713,0.0834071
0.7135,0.158849
0.714,0.131046
0.7145,0.000671407
0.715,-0.206336
0.7155,-0.444319
0.716,-0.657949
0.7165,-0.794275
0.717,-0.814722
0.7175,-0.703665
0.718,-0.472457
0.7185,-0.157384
0.719,0.187658
0.7195,0.502365
0.72,0.732475
0.7205,0.841121
0.721,0.816248
0.7215,0.672842
0.722,0.449263
0.7225,0.198553
0.723,-0.0232551
0.7235,-0.1695
0.724,-0.212836
0.7245,-0.151219
0.725,-0.00787378
0.7255,0.174047
0.726,0.341411
0.7265,0.44319
0.727,0.442213
0.7275,0.323893
0.728,0.0999481
0.7285,-0.193579
0.729,-0.503586
0.7295,-0.771172
0.73,-0.94409
0.7305,-0.987793
0.731,-0.893002
0.7315,-0.677633
0.732,-0.383038
0.7325,-0.0651265
0.733,0.217353
0.7335,0.415296
0.734,0.499466
0.7345,0.46617
0.735,0.337657
0.7355,0.156529
0.736,-0.0241096
0.7365,-0.152745
0.737,-0.191198
0.7375,-0.123417
0.738,0.0408032
0.7385,0.267739
0.739,0.506943
0.7395,0.702353
0.74,0.804621
0.7405,0.782189
0.741,0.628529
0.7415,0.364025
0.742,0.0320444
0.7425,-0.309885
0.743,-0.60213
0.7435,-0.795282
0.744,-0.860317
0.7445,-0.794519
0.745,-0.621509
0.7455,-0.385754
0.746,-0.142582
0.7465,0.0539872
0.747,0.163152
0.7475,0.166051
0.748,0.0697043
0.7485,-0.0947295
0.749,-0.279336
0.7495,-0.430219
0.75,-0.499924
0.7505,-0.458266
0.751,-0.299631
0.7515,-0.0447096
0.752,0.263436
0.7525,0.568194
0.753,0.811487
0.7535,0.94586
0.754,0.944792
0.7545,0.808344
0.755,0.563066
0.7555,0.256386
0.756,-0.0534989
0.7565,-0.309885
0.757,-0.46968
0.7575,-0.51207
0.758,-0.44261
0.7585,-0.291452
0.759,-0.106082
0.7595,0.0596332
0.76,0.157628
0.7605,0.156743
0.761,0.0497147
0.7615,-0.144658
0.762,-0.385723
0.7625,-0.619587
0.763,-0.790948
0.7635,-0.855403
0.764,-0.789331
0.7645,-0.595538
0.765,-0.302957
0.7655,0.0390027
0.766,0.370647
0.7665,0.63448
0.767,0.787164
0.7675,0.808252
0.768,0.704306
0.7685,0.506912
0.769,0.265419
0.7695,0.0360424
0.77,-0.13068
0.7705,-0.200873
0.771,-0.164647
0.7715,-0.037904
0.772,0.14127
0.7725,0.321421
0.773,0.449446
0.7735,0.482772
0.774,0.399121
0.7745,0.202063
0.775,-0.0791955
0.7755,-0.395642
0.776,-0.68862
0.7765,-0.90228
0.777,-0.99527
0.7775,-0.949767
0.778,-0.775079
0.7785,-0.505753
0.779,-0.194128
0.7795,0.100833
0.78,0.325938
0.7805,0.445082
0.781,0.446425
0.7815,0.344523
0.782,0.17655
0.7825,-0.00656148
0.783,-0.151524
0.7835,-0.215186
0.784,-0.174139
0.7845,-0.0303659
0.785,0.189032
0.7855,0.437391
0.786,0.658803
0.7865,0.800317
0.787,0.823603
0.7875,0.713736
0.788,0.482681
0.7885,0.167394
0.789,-0.177953
0.7895,-0.492965
0.79,-0.723746
0.7905,-0.83404
0.791,-0.812494
0.7915,-0.674703
0.792,-0.459304
0.7925,-0.219275
0.793,-0.0101016
0.7935,0.122501
0.794,0.152409
0.7945,0.0788903
0.795,-0.0736717
0.7955,-0.26133
0.796,-0.430555
0.7965,-0.530503
0.797,-0.524705
0.7975,-0.399396
0.798,-0.167394
0.7985,0.134312
0.799,0.451949
0.7995,0.726341
0.8,0.90521
0.8005,0.954466
0.801,0.865352
0.8015,0.65627
0.802,0.368847
0.8025,0.0589312
0.803,-0.215186
0.8035,-0.405194
0.804,-0.482833
0.8045,-0.445509
0.805,-0.316263
0.8055,-0.138157
0.806,0.0356151
0.8065,0.154149
0.807,0.180151
0.8075,0.0987884
0.808,-0.0788598
0.8085,-0.31785
0.809,-0.566942
0.8095,-0.769677
0.81,-0.876766
0.8105,-0.857112
0.811,-0.704794
0.8115,-0.440931
0.812,-0.109378
0.8125,0.232124
0.813,0.524094
0.8135,0.717551
0.814,0.784143
0.8145,0.721854
0.815,0.554857
0.8155,0.327769
0.816,0.0957366
0.8165,-0.0879238
0.817,-0.183508
0.8175,-0.173406
0.818,-0.065981
0.8185,0.106601
0.819,0.295724
0.8195,0.44731
0.82,0.514237
0.8205,0.467055
0.821,0.301096
0.8215,0.0380566
0.822,-0.278085
0.8225,-0.590228
0.823,-0.840052
0.8235,-0.980377
0.824,-0.985107
0.8245,-0.854823
0.825,-0.616504
0.8255,-0.317759
0.826,-0.0166326
0.8265,0.230873
0.827,0.382427
0.8275,0.418378
0.828,0.345286
0.8285,0.194006
0.829,0.0123905
0.8295,-0.145848
0.83,-0.233345
0.8305,-0.219886
0.831,-0.0996124
0.8315,0.107517
0.832,0.359752
0.8325,0.602496
0.833,0.780236
0.8335,0.848781
0.834,0.784997
0.8345,0.592364
0.835,0.300455
0.8355,-0.0409253
0.836,-0.37196
0.8365,-0.635487
0.837,-0.78869
0.8375,-0.811823
0.838,-0.71218
0.8385,-0.521744
0.839,-0.289987
0.8395,-0.0726646
0.84,0.0805383
0.8405,0.136876
0.841,0.0877102
0.8415,-0.0497147
0.842,-0.236396
0.8425,-0.420331
0.843,-0.548448
0.8435,-0.5786
0.844,-0.489303
0.8445,-0.285165
0.845,0.00369274
0.8455,0.327433
0.846,0.627064
0.8465,0.846644
0.847,0.945158
0.8475,0.905301
0.848,0.736869
0.8485,0.474807
0.849,0.171453
0.8495,-0.114505
0.85,-0.330699
0.8505,-0.441939
0.851,-0.437483
0.8515,-0.332896
0.852,-0.165899
0.8525,0.0122684
0.853,0.148778
0.8535,0.201147
0.854,0.14716
0.8545,-0.00991852
0.855,-0.241737
0.8555,-0.500778
0.856,-0.730552
0.8565,-0.878018
0.857,-0.905148
0.8575,-0.797601
0.858,-0.568072
0.8585,-0.253975
0.859,0.0901517
0.8595,0.404004
0.86,0.634083
0.8605,0.744804
0.861,0.725517
0.8615,0.592456
0.862,0.384625
0.8625,0.154881
0.863,-0.0418409
0.8635,-0.160741
0.864,-0.177007
0.8645,-0.0911588
0.865,0.0711692
0.8655,0.265236
0.866,0.437147
0.8665,0.536241
0.867,0.526505
0.8675,0.395184
0.868,0.156011
0.8685,-0.15305
0.869,-0.477706
0.8695,-0.758385
0.87,-0.943022
0.8705,-0.997894
0.871,-0.914792
0.8715,-0.712546
0.872,-0.433088
0.8725,-0.132176
0.873,0.13242
0.8735,0.313181
0.874,0.382977
0.8745,0.34022
0.875,0.208899
0.8755,0.0326243
0.876,-0.135502
0.8765,-0.244942
0.877,-0.259377
0.8775,-0.165166
0.878,0.0252998
0.8785,0.276009
0.879,0.534898
0.8795,0.745109
0.88,0.857418
0.8805,0.841151
0.881,0.691
0.8815,0.428694
0.882,0.0985748
0.8825,-0.241462
0.883,-0.53209
0.8835,-0.724906
0.884,-0.792261
0.8845,-0.732902
0.885,-0.571459
0.8855,-0.352916
0.886,-0.132054
0.8865,0.0384838
0.887,0.119999
0.8875,0.0962859
0.888,-0.023072
0.8885,-0.204779
0.889,-0.399548
0.8895,-0.553087
0.89,-0.618519
0.8905,-0.567156
0.891,-0.395215
0.8915,-0.12537
0.892,0.197577
0.8925,0.516068
0.893,0.771661
0.8935,0.917356
0.894,0.92758
0.8945,0.80343
0.895,0.572314
0.8955,0.281991
0.896,-0.0097354
0.8965,-0.247505
0.897,-0.389966
0.8975,-0.4185
0.898,-0.34077
0.8985,-0.188421
0.899,-0.00967437
0.8995,0.141911
0.9,0.21952
0.9005,0.194067
0.901,0.0608844
0.9015,-0.158818
0.902,-0.422254
0.9025,-0.674184
0.903,-0.858852
0.9035,-0.932249
0.904,-0.871731
0.9045,-0.681417
0.905,-0.391491
0.9055,-0.0520951
0.906,0.276986
0.9065,0.538835
0.907,0.691275
0.9075,0.715415
0.908,0.619129
0.9085,0.43495
0.909,0.212409
0.9095,0.00686666
0.91,-0.132817
0.9105,-0.175115
0.911,-0.112705
0.9115,0.0359508
0.912,0.230811
0.9125,0.419385
0.913,0.548509
0.9135,0.576464
0.914,0.482589
0.9145,0.272378
0.915,-0.023072
0.9155,-0.353282
0.916,-0.658864
0.9165,-0.883877
0.917,-0.987732
0.9175,-0.95352
0.918,-0.791711
0.9185,-0.537461
0.919,-0.243171
0.9195,0.0328684
0.92,0.239021
0.9205,0.341136
0.921,0.329661
0.9215,0.221076
0.922,0.0538652
0.9225,-0.120548
0.923,-0.24958
0.9235,-0.291604
0.924,-0.225501
0.9245,-0.0557268
0.925,0.188147
0.9255,0.457656
0.926,0.695853
0.9265,0.849544
0.927,0.8811
0.9275,0.776635
0.928,0.549547
0.9285,0.237709
0.929,-0.104068
0.9295,-0.415632
0.93,-0.643941
0.9305,-0.754082
0.931,-0.736229
0.9315,-0.607257
0.932,-0.406537
0.9325,-0.186865
0.933,-0.00262459
0.9335,0.102359
0.934,0.104556
0.9345,0.00582904
0.935,-0.167089
0.9355,-0.36848
0.936,-0.544176
0.9365,-0.643513
0.937,-0.631123
0.9375,-0.495071
0.938,-0.250008
0.9385,0.0652791
0.939,0.395856
0.9395,0.681997
0.94,0.871761
0.9405,0.931883
0.941,0.85461
0.9415,0.659383
0.942,0.388287
0.9425,0.0969878
0.943,-0.157262
0.9435,-0.327891
0.944,-0.388806
0.9445,-0.33961
0.945,-0.205145
0.9455,-0.0296335
0.946,0.133763
0.9465,0.234993
0.947,0.238624
0.9475,0.132176
0.948,-0.0707419
0.9485,-0.332987
0.949,-0.601672
0.9495,-0.819636
0.95,-0.937681
0.9505,-0.925504
0.951,-0.778466
0.9515,-0.518876
0.952,-0.191443
0.9525,0.145817
0.953,0.433851
0.9535,0.624805
0.954,0.691824
0.9545,0.634388
0.955,0.477798
0.9555,0.26719
0.956,0.0571917
0.9565,-0.100314
0.957,-0.167699
0.9575,-0.130039
0.958,0.00170904
0.9585,0.193213
0.959,0.394452
0.9595,0.550859
0.96,0.615894
0.9605,0.561449
0.961,0.384686
0.9615,0.109195
0.962,-0.21955
0.9625,-0.543504
0.963,-0.804102
0.9635,-0.954711
0.964,-0.970183
0.9645,-0.852199
0.965,-0.62859
0.9655,-0.34724
0.966,-0.0656148
0.9665,0.161504
0.967,0.293802
0.9675,0.313822
0.968,0.230323
0.9685,0.0757775
0.969,-0.10123
0.9695,-0.247139
0.97,-0.315867
0.9705,-0.279214
0.971,-0.133793
0.9715,0.0980255
0.972,0.372417
0.9725,0.633503
0.973,0.825312
0.9735,0.904019
0.974,0.847499
0.9745,0.660451
0.975,0.373547
0.9755,0.0373241
0.976,-0.288522
0.9765,-0.547472
0.977,-0.69805
0.9775,-0.722098
0.978,-0.628346
0.9785,-0.449751
0.979,-0.235969
0.9795,-0.0419324
0.98,0.0842921
0.9805,0.112369
0.981,0.0363475
0.9815,-0.124058
0.982,-0.32783
0.9825,-0.521897
0.983,-0.653035
0.9835,-0.679922
0.984,-0.582629
0.9845,-0.367565
0.985,-0.0666524
0.9855,0.26896
0.986,0.579546
0.9865,0.809351
0.987,0.918027
0.9875,0.88934
0.988,0.734153
0.9885,0.488052
0.989,0.203406
0.9895,-0.0619221
0.99,-0.257118
0.9905,-0.349101
0.991,-0.329478
0.9915,-0.215796
0.992,-0.0472427
0.9925,0.124516
0.993,0.247169
0.9935,0.279794
0.994,0.202338
0.9945,0.0205695
0.995,-0.23487
0.9955,-0.514634
0.996,-0.761223
0.9965,-0.921415
0.997,-0.957823
0.9975,-0.857234
0.998,-0.633473
0.9985,-0.324992
0.999,0.0132756
0.9995,0.321329
1,0.546709
1.0005,0.655171
1.001,0.637806
1.0015,0.512162
1.002,0.317972
1.0025,0.107974
1.003,-0.0639668
1.0035,-0.155034
1.004,-0.142949
1.0045,-0.0308542
1.005,0.153233
1.0055,0.362774
1.006,0.543168
1.0065,0.64391
1.007,0.630055
1.0075,0.490493
1.008,0.240791
1.0085,-0.0794702
1.009,-0.414869
1.0095,-0.705527
1.01,-0.899686
1.0105,-0.964507
1.011,-0.89288
1.0115,-0.704672
1.012,-0.442213
1.0125,-0.161046
1.013,0.0821863
1.0135,0.241859
1.014,0.292978
1.0145,0.236305
1.015,0.0976897
1.0155,-0.0780969
1.016,-0.2378
1.0165,-0.331736
1.017,-0.325358
1.0175,-0.207343
1.018,0.00747703
1.0185,0.280892
1.019,0.559313
1.0195,0.78515
1.02,0.90933
1.0205,0.901944
1.021,0.758904
1.0215,0.503067
1.022,0.17954
1.0225,-0.15363
1.023,-0.437727
1.0235,-0.625507
1.024,-0.691
1.0245,-0.634449
1.025,-0.481796
1.0255,-0.27842
1.026,-0.0787683
1.0265,0.0660115
1.027,0.119388
1.0275,0.0676901
1.028,-0.0767846
1.0285,-0.278573
1.029,-0.486923
1.0295,-0.647053
1.03,-0.712638
1.0305,-0.656178
1.031,-0.475692
1.0315,-0.195624
1.032,0.137883
1.0325,0.466323
1.033,0.731223
1.0335,0.886196
1.034,0.906644
1.0345,0.794824
1.035,0.578967
1.0355,0.307047
1.036,0.0362865
1.0365,-0.179296
1.037,-0.300424
1.0375,-0.310801
1.038,-0.220313
1.0385,-0.0622883
1.039,0.114139
1.0395,0.255623
1.04,0.316538
1.0405,0.269753
1.041,0.112949
1.0415,-0.130253
1.042,-0.415082
1.0425,-0.685049
1.043,-0.883999
1.0435,-0.96823
1.044,-0.916196
1.0445,-0.733085
1.045,-0.450117
1.0455,-0.118076
1.046,0.203467
1.0465,0.458449
1.047,0.606067
1.0475,0.629139
1.048,0.537095
1.0485,0.363445
1.049,0.157964
1.0495,-0.024781
1.05,-0.137608
1.0505,-0.151311
1.051,-0.0613117
1.0515,0.111423
1.052,0.324839
1.0525,0.525376
1.053,0.659627
1.0535,0.686666
1.054,0.587268
1.0545,0.368725
1.055,0.0637226
1.0555,-0.275979
1.056,-0.590472
1.0565,-0.82403
1.057,-0.936827
1.0575,-0.913083
1.058,-0.764306
1.0585,-0.526383
1.059,-0.251625
1.0595,0.00256355
1.06,0.186163
1.0605,0.267251
1.061,0.238624
1.0615,0.118931
1.062,-0.0519425
1.0625,-0.221992
1.063,-0.339122
1.0635,-0.36317
1.064,-0.275124
1.0645,-0.0818812
1.065,0.184729
1.0655,0.474532
1.066,0.729575
1.0665,0.896603
1.067,0.938505
1.0675,0.842524
1.068,0.623188
1.0685,0.319254
1.069,-0.0141606
1.0695,-0.317331
1.07,-0.538347
1.0705,-0.643818
1.071,-0.62569
1.0715,-0.502243
1.072,-0.313639
1.0725,-0.112583
1.073,0.0476394
1.0735,0.125156
1.074,0.09888
1.0745,-0.0265816
1.075,-0.222114
1.0755,-0.44026
1.076,-0.625996
1.0765,-0.728874
1.077,-0.714469
1.0775,-0.572405
1.078,-0.319132
1.0785,0.00512711
1.079,0.344432
1.0795,0.638813
1.08,0.836726
1.0805,0.905911
1.081,0.839808
1.0815,0.658773
1.082,0.405377
1.0825,0.134953
1.083,-0.0964385
1.0835,-0.244087
1.084,-0.284249
1.0845,-0.218879
1.085,-0.0748314
1.0855,0.102573
1.086,0.259835
1.0865,0.347758
1.087,0.332591
1.0875,0.204138
1.088,-0.0216681
1.0885,-0.305521
1.089,-0.593127
1.0895,-0.826563
1.09,-0.956847
1.0905,-0.954466
1.091,-0.815882
1.0915,-0.564501
1.092,-0.245735
1.0925,0.0824305
1.093,0.361583
1.0935,0.545213
1.094,0.608203
1.0945,0.551714
1.095,0.402326
1.0955,0.205695
1.096,0.0160527
1.0965,-0.116123
1.097,-0.15537
1.0975,-0.0893582
1.098,0.0683309
1.0985,0.281106
1.099,0.497452
1.0995,0.662404
1.1,0.729728
1.1005,0.672628
1.101,0.489853
1.1015,0.206641
1.102,-0.130131
1.1025,-0.461776
1.103,-0.729789
1.1035,-0.888119
1.104,-0.912809
1.1045,-0.806604
1.105,-0.598254
1.1055,-0.335795
1.106,-0.0760826
1.1065,0.127537
1.107,0.236885
1.1075,0.236915
1.108,0.138646
1.1085,-0.0236518
1.109,-0.200415
1.1095,-0.338328
1.11,-0.392254
1.1105,-0.336039
1.111,-0.168493
1.1115,0.0856349
1.112,0.380657
1.1125,0.659474
1.113,0.865719
1.1135,0.956023
1.114,0.909177
1.1145,0.730979
1.115,0.453139
1.1155,0.126591
1.116,-0.189215
1.1165,-0.438734
1.117,-0.581988
1.1175,-0.602649
1.118,-0.511032
1.1185,-0.341227
1.119,-0.143071
1.1195,0.0291757
1.12,0.129154
1.1205,0.12888
1.121,0.0250862
1.1215,-0.160009
1.122,-0.383343
1.1225,-0.590716
1.123,-0.728721
1.1235,-0.756676
1.124,-0.656056
1.1245,-0.43495
1.125,-0.126865
1.1255,0.216041
1.126,0.533586
1.1265,0.770287
1.127,0.886685
1.1275,0.867733
1.128,0.725394
1.1285,0.495895
1.129,0.231574
1.1295,-0.0106815
1.13,-0.181768
1.1305,-0.250862
1.131,-0.212012
1.1315,-0.084933
1.132,0.0895718
1.1325,0.259285
1.133,0.372326
1.1335,0.389142
1.134,0.291726
1.1345,0.088168
1.135,-0.188665
1.1355,-0.487777
1.136,-0.750755
1.1365,-0.924284
1.137,-0.971648
1.1375,-0.880581
1.138,-0.666097
1.1385,-0.367412
1.139,-0.0396741
1.1395,0.257698
1.14,0.473434
1.1405,0.574999
1.141,0.555284
1.1415,0.433332
1.142,0.249733
1.1425,0.0572222
1.143,-0.091464
1.1435,-0.1554
1.144,-0.114811
1.1445,0.0244758
1.145,0.232032
1.1455,0.459578
1.146,0.651692
1.1465,0.757897
1.147,0.744285
1.1475,0.601184
1.148,0.345805
1.1485,0.0191046
1.149,-0.322611
1.1495,-0.619343
1.15,-0.81988
1.1505,-0.892453
1.151,-0.831141
1.1515,-0.656789
1.152,-0.412214
1.1525,-0.152562
1.153,0.0667745
1.1535,0.202033
1.154,0.23072
1.1545,0.15598
1.155,0.00570696
1.1555,-0.174047
1.156,-0.329752
1.1565,-0.412458
1.157,-0.389264
1.1575,-0.250984
1.158,-0.014771
1.1585,0.279183
1.159,0.575793
1.1595,0.816919
1.16,0.953673
1.1605,0.956908
1.161,0.823695
1.1615,0.577837
1.162,0.265114
1.1625,-0.0565813
1.163,-0.329295
1.1635,-0.507279
1.164,-0.566332
1.1645,-0.508499
1.165,-0.361095
1.1655,-0.17008
1.166,0.0105289
1.1665,0.130863
1.167,0.15656
1.1675,0.076632
1.168,-0.094058
1.1685,-0.31785
1.169,-0.542436
1.1695,-0.712607
1.17,-0.782342
1.1705,-0.725364
1.171,-0.541154
1.1715,-0.255776
1.172,0.0834071
1.1725,0.417402
1.173,0.687765
1.1735,0.848933
1.174,0.877499
1.1745,0.776879
1.175,0.576189
1.1755,0.323588
1.176,0.0755943
1.1765,-0.115238
1.177,-0.211798
1.1775,-0.200293
1.178,-0.0929594
1.1785,0.074984
1.179,0.253517
1.1795,0.389264
1.18,0.437666
1.1805,0.373394
1.181,0.196387
1.1815,-0.0675375
1.182,-0.371776
1.1825,-0.658681
1.183,-0.871792
1.1835,-0.967895
1.184,-0.926267
1.1845,-0.753288
1.185,-0.481063
1.1855,-0.16068
1.186,0.148564
1.1865,0.391766
1.187,0.52974
1.1875,0.547197
1.188,0.455275
1.1885,0.288644
1.189,0.097354
1.1895,-0.0646992
1.19,-0.151982
1.1905,-0.137669
1.191,-0.019776
1.1915,0.178137
1.192,0.412091
1.1925,0.627247
1.193,0.770043
1.1935,0.800226
1.194,0.69982
1.1945,0.477706
1.195,0.168035
1.1955,-0.176489
1.196,-0.495621
1.1965,-0.734092
1.197,-0.852992
1.1975,-0.837855
1.198,-0.701254
1.1985,-0.479781
1.199,-0.225684
1.1995,0.00463881
1.2,0.162938
1.2005,0.219642
1.201,0.170019
1.2015,0.0349742
1.202,-0.143956
1.2025,-0.314096
1.203,-0.423811
1.2035,-0.434156
1.204,-0.328104
1.2045,-0.114841
1.205,0.171758
1.2055,0.479843
1.206,0.750694
1.2065,0.930967
1.207,0.984252
1.2075,0.898831
1.208,0.690207
1.2085,0.397931
1.209,0.0772118
1.2095,-0.212928
1.21,-0.421827
1.2105,-0.517991
1.211,-0.495193
1.2115,-0.373363
1.212,-0.193548
1.2125,-0.00845363
1.213,0.129673
1.2135,0.180822
1.214,0.126438
1.2145,-0.0262459
1.215,-0.245674
1.2155,-0.482742
1.216,-0.681448
1.2165,-0.791498
1.217,-0.779321
1.2175,-0.635945
1.218,-0.379376
1.2185,-0.0511185
1.219,0.292123
1.2195,0.590442
1.22,0.792901
1.2205,0.868404
1.221,0.81164
1.2215,0.644002
1.222,0.408521
1.2225,0.1601
1.223,-0.0464492
1.2235,-0.168401
1.224,-0.184515
1.2245,-0.0992157
1.225,0.058565
1.2255,0.242134
1.226,0.397656
1.2265,0.476638
1.227,0.446852
1.2275,0.30015
1.228,0.0547807
1.2285,-0.248115
1.229,-0.552843
1.2295,-0.800989
1.23,-0.943754
1.2305,-0.952483
1.231,-0.824702
1.2315,-0.584735
1.232,-0.278573
1.2325,0.0359508
1.233,0.301431
1.2335,0.472884
1.234,0.527146
1.2345,0.467177
1.235,0.321085
1.2355,0.135105
1.236,-0.0368664
1.2365,-0.145634
1.237,-0.157933
1.2375,-0.0639363
1.238,0.120121
1.2385,0.355419
1.239,0.589038
1.2395,0.765404
1.24,0.83871
1.2405,0.783166
1.241,0.599017
1.2415,0.313028
1.242,-0.0269784
1.2425,-0.361736
1.243,-0.633045
1.2435,-0.79577
1.244,-0.827143
1.2445,-0.731223
1.245,-0.537584
1.2455,-0.294443
1.246,-0.0580462
1.2465,0.119907
1.247,0.203436
1.2475,0.179968
1.248,0.0630512
1.2485,-0.11124
1.249,-0.292276
1.2495,-0.426649
1.25,-0.470321
1.2505,-0.398755
1.251,-0.212989
1.2515,0.060152
1.252,0.37318
1.2525,0.667959
1.253,0.887936
1.2535,0.990081
1.254,0.954253
1.2545,0.787317
1.255,0.521744
1.2555,0.208777
1.256,-0.0925321
1.2565,-0.327952
1.257,-0.459181
1.2575,-0.471908
1.258,-0.378216
1.2585,-0.213477
1.259,-0.0278329
1.2595,0.125126
1.26,0.200598
1.2605,0.172979
1.261,0.0415357
1.2615,-0.168889
1.262,-0.413343
1.2625,-0.636372
1.263,-0.784387
1.2635,-0.817286
1.264,-0.717826
1.2645,-0.495529
1.265,-0.185247
1.2655,0.160009
1.266,0.479843
1.2665,0.719321
1.267,0.840114
1.2675,0.828425
1.268,0.697439
1.2685,0.484054
1.269,0.240486
1.2695,0.0226447
1.27,-0.122166
1.2705,-0.165532
1.271,-0.104038
1.2715,0.0401929
1.272,0.22483
1.2725,0.396863
1.273,0.504715
1.2735,0.510056
1.274,0.396802
1.2745,0.175176
1.275,-0.119938
1.2755,-0.435987
1.276,-0.713889
1.2765,-0.900296
1.277,-0.959197
1.2775,-0.879299
1.278,-0.676748
1.2785,-0.391339
1.279,-0.0782189
1.2795,0.203894
1.28,0.405164
1.2805,0.495041
1.281,0.468337
1.2815,0.345836
1.282,0.169134
1.2825,-0.00909452
1.283,-0.137059
1.2835,-0.175665
1.284,-0.107578
1.2845,0.0586566
1.285,0.290323
1.2855,0.537431
1.286,0.743583
1.2865,0.858455
1.287,0.848933
1.2875,0.706717
1.288,0.450423
1.2885,0.122196
1.289,-0.221046
1.2895,-0.519425
1.29,-0.722465
1.2905,-0.799677
1.291,-0.746483
1.2915,-0.584796
1.292,-0.35786
1.2925,-0.120396
1.293,0.073397
1.2935,0.181951
1.294,0.185156
1.2945,0.0888089
1.295,-0.0770898
1.2955,-0.265145
1.296,-0.421339
1.2965,-0.497391
1.297,-0.461867
1.2975,-0.307535
1.298,-0.0537126
1.2985,0.257546
1.299,0.569994
1.2995,0.824946
1.3,0.973815
1.3005,0.988372
1.301,0.866634
1.3015,0.633412
1.302,0.33491
1.3025,0.028779
1.303,-0.228095
1.3035,-0.391583
1.304,-0.439589
1.3045,-0.37608
1.305,-0.229865
1.3055,-0.0476394
1.306,0.116855
1.3065,0.215064
1.307,0.214759
1.3075,0.107364
1.308,-0.0895718
1.3085,-0.336192
1.309,-0.578814
1.3095,-0.76162
1.31,-0.838954
1.3105,-0.785516
1.311,-0.602222
1.3115,-0.316507
1.312,0.0233467
1.3125,0.357952
1.313,0.629292
1.3135,0.79281
1.314,0.826411
1.3145,0.734855
1.315,0.548143
1.3155,0.314615
1.316,0.0901212
1.3165,-0.0744346
1.317,-0.144139
1.3175,-0.107822
1.318,0.0198065
1.3185,0.201605
1.319,0.386456
1.3195,0.520859
1.32,0.561205
1.3205,0.48381
1.321,0.290658
1.3215,0.00964385
1.322,-0.311045
1.3225,-0.612751
1.323,-0.838832
1.3235,-0.946623
1.324,-0.916379
1.3245,-0.755516
1.325,-0.496933
1.3255,-0.191931
1.326,0.100772
1.3265,0.327555
1.327,0.451155
1.3275,0.458296
1.328,0.362011
1.3285,0.198309
1.329,0.0176092
1.3295,-0.126774
1.33,-0.190893
1.3305,-0.150212
1.331,-0.0052797
1.3315,0.217811
1.332,0.473098
1.3325,0.704642
1.333,0.858638
1.3335,0.895352
1.334,0.798059
1.3345,0.576952
1.335,0.267495
1.3355,-0.0769372
1.336,-0.396008
1.3365,-0.63509
1.337,-0.756523
1.3375,-0.747154
1.338,-0.620899
1.3385,-0.41496
1.339,-0.181524
1.3395,0.0239875
1.34,0.155248
1.3405,0.185064
1.341,0.111332
1.3415,-0.0426649
1.342,-0.233711
1.3425,-0.408399
1.343,-0.515213
1.3435,-0.516465
1.344,-0.396924
1.3445,-0.167791
1.345,0.135075
1.3455,0.45851
1.346,0.743034
1.3465,0.935423
1.347,1
1.3475,0.926084
1.348,0.730216
1.3485,0.452528
1.349,0.148106
1.3495,-0.12476
1.35,-0.317087
1.3505,-0.399304
1.351,-0.367321
1.3515,-0.242805
1.352,-0.0678732
1.3525,0.104678
1.353,0.223548
1.3535,0.250526
1.354,0.1695
1.3545,-0.00976592
1.355,-0.253334
1.3555,-0.510361
1.356,-0.724082
1.3565,-0.844142
1.357,-0.837886
1.3575,-0.697531
1.358,-0.442457
1.3585,-0.115268
1.359,0.226936
1.3595,0.5244
1.36,0.727165
1.3605,0.805353
1.361,0.75515
1.3615,0.599048
1.362,0.380535
1.3625,0.15418
1.363,-0.0266121
1.3635,-0.121189
1.364,-0.110782
1.3645,-0.00250252
1.365,0.172582
1.3655,0.366283
1.366,0.5244
1.3665,0.598895
1.367,0.559008
1.3675,0.39845
1.368,0.137486
1.3685,-0.180944
1.369,-0.500076
1.3695,-0.76104
1.37,-0.915433
1.3705,-0.935453
1.371,-0.819727
1.3715,-0.593493
1.372,-0.30311
1.3725,-0.00604266
1.373,0.241432
1.3735,0.39613
1.374,0.436903
1.3745,0.368908
1.375,0.221717
1.3755,0.0423902
1.376,-0.11536
1.3765,-0.20365
1.377,-0.191168
1.3775,-0.0706809
1.378,0.139042
1.3785,0.397107
1.379,0.649098
1.3795,0.838923
1.38,0.921079
1.3805,0.870785
1.381,0.689596
1.3815,0.405499
1.382,0.0672323
1.3825,-0.265755
